; symbol table
000b3adc d _19__PMENU
000b3af4 d _19a_PMENU
000b3b0c d _21__PMENU
000b3b24 d _21a_PMENU
000b3b3c d _23__PMENU
000b3b54 d _23a_PMENU
000b3b6c d _25__PMENU
000b3b84 d _25a_PMENU
000b3b9c d _27__PMENU
000b3bb4 d _28__PMENU
000b3bcc d _29__PMENU
000b3be4 d _30__PMENU
000b3bfc d _30a_PMENU
000b3c14 d _32__PMENU
000b3c2c d _32a_PMENU
000b3c44 d _34__PMENU
000b3c5c d _34a_PMENU
000b3c74 d _36__PMENU
000b3c8c d PUR_BACK
000b3ca4 d PUR_ICONS
000b3cbc d _01_PUR_ICONS
000b3cd4 d _01aPUR_ICONS
000b3cec d PUR_TOOL
000b3d04 d _01_PUR_TOOL
000b3d1c d _02_PUR_TOOL
000b3d34 d _02aPUR_TOOL
000b3d4c d _04_PUR_TOOL
000b3d64 d _05_PUR_TOOL
000b3d7c d _05aPUR_TOOL
000b3d94 d _07_PUR_TOOL
000b3dac d _08_PUR_TOOL
000b3dc4 d _08aPUR_TOOL
000b3ddc D PUR_DESK
000b3e7e D PUR_MODULE
000b4020 d Sep
000b406c d ASK_SELECT
000b40ad d A_FKEYDBL
000b4112 d WARN_2SAVED
000b4160 d WARN_SAVED
000b41a4 d FK_TITLE
000b41b6 d TEXT_002
000b41b7 d TEXT_004
000b41cc d TEXT_006
000b41d3 d TEXT_01
000b41dd d TEXT_013
000b41e0 d TEXT_018
000b41e9 d TEXT_02
000b41ef d TEXT_026
000b41f7 d TEXT_03
000b4207 d TEXT_032
000b4211 d TEXT_04
000b424d d TEXT_05
000b4255 d TEXT_06
000b425b d TEXT_07
000b4262 d TEXT_08
000b4277 d TEXT_09
000b427f d TEXT_10
000b4288 d TEXT_11
000b4293 d TEXT_12
000b42a2 d TEXT_13
000b42a8 d TEXT_14
000b42b5 d TEXT_15
000b42c2 d TEXT_16
000b42d7 d TEXT_17
000b42e7 d TEXT_18
000b42fc d TEXT_19
000b4311 d TEXT_20
000b4328 d TEXT_21
000b433d d TEXT_22
000b434c d TEXT_23
000b4353 d TEXT_24
000b43a6 d TEXT_25
000b43bd d TEXT_26
000b43d4 d TEXT_27
000b43eb d TEXT_28
000b4400 d TEXT_29
000b4417 d TEXT_30
000b4426 d TEXT_31
000b442d d TEXT_32
000b4434 d TEXT_33
000b4449 d TEXT_34
000b445e d TEXT_35
000b4473 d TEXT_36
000b448b d TEXT_37
000b44a2 d TEXT_38
000b44b9 d TEXT_39
000b44c1 d TEXT_40
000b44d9 d TEXT_41
000b44e1 d TEXT_42
000b44e7 d TEXT_43
000b44f0 d TEXT_44
000b4505 d TEXT_45
000b4520 d TEXT_46
000b4538 d TEXT_47
000b4549 d TEXT_48
000b4561 d TEXT_49
000b4568 d TEXT_50
000b4570 d TEXT_51
000b4578 d TEXT_52
000b457b d TEXT_53
000b4588 d TEXT_54
000b4591 d TEXT_55
000b459f d TEXT_56
000b45a9 d TEXT_57
000b45b9 d TEXT_58
000b45c7 d TEXT_59
000b45d2 d TEXT_60
000b45dc d TEXT_61
000b45ec d TEXT_62
000b45f9 d TEXT_63
000b460e d TEXT_64
000b461b d TEXT_66
000b4632 d TEXT_67
000b464a d DATAS_01
000b4850 d DATAS_02
000b48d0 d DATAS_03
000b4ad6 d DATAS_04
000b4b56 d DATAS_05
000b4bdc d DATAS_06
000b4bfc d DATAS_07
000b4c82 d DATAS_08
000b4ca2 d DATAS_09
000b4d28 d DATAS_10
000b4d48 d DATAS_11
000b4dce d DATAS_12
000b4dee d DATAS_13
000b4e74 d DATAS_14
000b4e94 d DATAS_15
000b4f1a d DATAS_16
000b4f3a d DATAS_17
000b4fc0 d DATAS_18
000b4fe0 d DATAS_19
000b5066 d DATAS_20
000b5086 d DATAS_21
000b510c d DATAS_22
000b512c d DATAS_23
000b51b2 d DATAS_24
000b51d2 d DATAS_25
000b5258 d DATAS_26
000b5278 d DATAS_27
000b52fe d DATAS_28
000b531e d DATAS_33
000b53a4 d DATAS_34
000b53c4 d DATAS_35
000b544a d DATAS_36
000b546a d TEDINFO_05
000b5486 d A_3DBUTTON01
000b54a6 d A_3DBUTTON02
000b54c6 d A_3DBUTTON03
000b54e6 d A_3DBUTTON04
000b5506 d A_3DBUTTON05
000b5526 d A_3DBUTTON06
000b5546 d A_3DBUTTON07
000b5566 d A_3DBUTTON08
000b5586 d A_3DBUTTON12
000b55a6 d A_3DBUTTON20
000b55c6 d A_3DBUTTON21
000b55e6 d A_3DBUTTON22
000b5606 d A_ARROWS02
000b5626 d A_ARROWS03
000b5646 d A_BOXED01
000b5666 d A_BOXED02
000b5686 d A_BOXED03
000b56a6 d A_BOXED06
000b56c6 d A_BOXED07
000b56e6 d A_BOXED08
000b5706 d A_BOXED09
000b5726 d A_CHECKBOX01
000b5746 d A_CHECKBOX02
000b5766 d A_CHECKBOX03
000b5786 d A_CHECKBOX04
000b57a6 d A_CHECKBOX05
000b57c6 d A_CHECKBOX06
000b57e6 d A_CHECKBOX07
000b5806 d A_CHECKBOX08
000b5826 d A_CYCLE01
000b5846 d A_CYCLE02
000b5866 d A_FTEXT02
000b5886 d A_INNERFRAME02
000b58a6 d A_INNERFRAME03
000b58c6 d A_INNERFRAME04
000b58e6 d A_INNERFRAME06
000b5906 d A_INNERFRAME08
000b5926 d _C4_IC_COPY
000b593c d _MSK_IC_COPY
000b595c d _DAT_IC_COPY
000b597c d IC_COPY
000b59a2 d _C4_IC_CUT
000b59b8 d _MSK_IC_CUT
000b59d8 d _DAT_IC_CUT
000b59f8 d IC_CUT
000b5a1e d _C4_IC_NEW
000b5a34 d _MSK_IC_NEW
000b5a54 d _DAT_IC_NEW
000b5a74 d IC_NEW
000b5a9a d _C4_IC_OPEN
000b5ab0 d _MSK_IC_OPEN
000b5ad0 d _DAT_IC_OPEN
000b5af0 d IC_OPEN
000b5b16 d _C4_IC_PASTE
000b5b2c d _MSK_IC_PASTE
000b5b4c d _DAT_IC_PASTE
000b5b6c d IC_PASTE
000b5b92 d _C4_IC_SAVE
000b5ba8 d _MSK_IC_SAVE
000b5bc8 d _DAT_IC_SAVE
000b5be8 d IC_SAVE
000b5c0e d _C4_IC_UNDO
000b5c24 d _MSK_IC_UNDO
000b5c44 d _DAT_IC_UNDO
000b5c64 d IC_UNDO
000b5c8a d _C4__ED_ICON
000b5ca0 d _MSK__ED_ICON
000b5d20 d _DAT__ED_ICON
000b5da0 d _ED_ICON
000b5dc6 d _ED_MENU
000b5dde d _01__ED_MENU
000b5df6 d _02__ED_MENU
000b5e0e d _03__ED_MENU
000b5e26 d _04__ED_MENU
000b5e3e d _05__ED_MENU
000b5e56 d _06__ED_MENU
000b5e6e d _07__ED_MENU
000b5e86 d _08__ED_MENU
000b5e9e d _09__ED_MENU
000b5eb6 d _10__ED_MENU
000b5ece d _11__ED_MENU
000b5ee6 d _12__ED_MENU
000b5efe d _13__ED_MENU
000b5f16 d _14__ED_MENU
000b5f2e d _15__ED_MENU
000b5f46 d _16__ED_MENU
000b5f5e d _17__ED_MENU
000b5f76 d _18__ED_MENU
000b5f8e d _19__ED_MENU
000b5fa6 d _19a_ED_MENU
000b5fbe d _21__ED_MENU
000b5fd6 d _21a_ED_MENU
000b5fee d _23__ED_MENU
000b6006 d _24__ED_MENU
000b601e d _24a_ED_MENU
000b6036 d _26__ED_MENU
000b604e d _26a_ED_MENU
000b6066 d _28__ED_MENU
000b607e d _29__ED_MENU
000b6096 d _29a_ED_MENU
000b60ae d _31__ED_MENU
000b60c6 d _32__ED_MENU
000b60de d _32a_ED_MENU
000b60f6 d _34__ED_MENU
000b610e d _35__ED_MENU
000b6126 d _35a_ED_MENU
000b613e d _37__ED_MENU
000b6156 d _38__ED_MENU
000b616e d _38a_ED_MENU
000b6186 d _40__ED_MENU
000b619e d _40a_ED_MENU
000b61b6 d _42__ED_MENU
000b61ce d _42a_ED_MENU
000b61e6 d _44__ED_MENU
000b61fe d _44a_ED_MENU
000b6216 d _46__ED_MENU
000b622e d _47__ED_MENU
000b6246 d _47a_ED_MENU
000b625e d _49__ED_MENU
000b6276 d _49a_ED_MENU
000b628e d _51__ED_MENU
000b62a6 d _52__ED_MENU
000b62be d _52a_ED_MENU
000b62d6 d _54__ED_MENU
000b62ee d _54a_ED_MENU
000b6306 d _56__ED_MENU
000b631e d _57__ED_MENU
000b6336 d _57a_ED_MENU
000b634e d _59__ED_MENU
000b6366 d _59a_ED_MENU
000b637e d _61__ED_MENU
000b6396 d _61a_ED_MENU
000b63ae d _63__ED_MENU
000b63c6 d _64__ED_MENU
000b63de d _64a_ED_MENU
000b63f6 d _66__ED_MENU
000b640e d _66a_ED_MENU
000b6426 d _68__ED_MENU
000b643e d _69__ED_MENU
000b6456 d _69a_ED_MENU
000b646e d _71__ED_MENU
000b6486 d _72__ED_MENU
000b649e d _72a_ED_MENU
000b64b6 d _74__ED_MENU
000b64ce d _74a_ED_MENU
000b64e6 d _76__ED_MENU
000b64fe d _76a_ED_MENU
000b6516 d _78__ED_MENU
000b652e d _78a_ED_MENU
000b6546 d _80__ED_MENU
000b655e d _81__ED_MENU
000b6576 d _81a_ED_MENU
000b658e d INFOBOX
000b65a6 d _01_INFOBOX
000b65be d _02_INFOBOX
000b65d6 d _03_INFOBOX
000b65ee d _04_INFOBOX
000b6606 d _ED_FIND
000b661e d _01__ED_FIND
000b6636 d _02__ED_FIND
000b664e d _03__ED_FIND
000b6666 d _04__ED_FIND
000b667e d _05__ED_FIND
000b6696 d _05a_ED_FIND
000b66ae d _07__ED_FIND
000b66c6 d _07a_ED_FIND
000b66de d _09__ED_FIND
000b66f6 d _09a_ED_FIND
000b670e d _11__ED_FIND
000b6726 d _11a_ED_FIND
000b673e d _13__ED_FIND
000b6756 d _13a_ED_FIND
000b676e d _ED_GOTOLINE
000b6786 d _01__ED_GOTOLINE
000b679e d _02__ED_GOTOLINE
000b67b6 d _03__ED_GOTOLINE
000b67ce d _04__ED_GOTOLINE
000b67e6 d _05__ED_GOTOLINE
000b67fe d _05a_ED_GOTOLINE
000b6816 d _07__ED_GOTOLINE
000b682e d _07a_ED_GOTOLINE
000b6846 d _ED_INFO
000b685e d _01__ED_INFO
000b6876 d _02__ED_INFO
000b688e d _03__ED_INFO
000b68a6 d _04__ED_INFO
000b68be d _05__ED_INFO
000b68d6 d _06__ED_INFO
000b68ee d _ED_NEWFKEY
000b6906 d _01__ED_NEWFKEY
000b691e d _02__ED_NEWFKEY
000b6936 d _02a_ED_NEWFKEY
000b694e d _04__ED_NEWFKEY
000b6966 d _04a_ED_NEWFKEY
000b697e d _06__ED_NEWFKEY
000b6996 d _06a_ED_NEWFKEY
000b69ae d _08__ED_NEWFKEY
000b69c6 d _09__ED_NEWFKEY
000b69de d _10__ED_NEWFKEY
000b69f6 d _10a_ED_NEWFKEY
000b6a0e d _12__ED_NEWFKEY
000b6a26 d _12a_ED_NEWFKEY
000b6a3e d _ED_OPTION
000b6a56 d _01__ED_OPTION
000b6a6e d _02__ED_OPTION
000b6a86 d _03__ED_OPTION
000b6a9e d _04__ED_OPTION
000b6ab6 d _05__ED_OPTION
000b6ace d _05a_ED_OPTION
000b6ae6 d _07__ED_OPTION
000b6afe d _08__ED_OPTION
000b6b16 d _09__ED_OPTION
000b6b2e d _10__ED_OPTION
000b6b46 d _10a_ED_OPTION
000b6b5e d _12__ED_OPTION
000b6b76 d _12a_ED_OPTION
000b6b8e d _14__ED_OPTION
000b6ba6 d _15__ED_OPTION
000b6bbe d _16__ED_OPTION
000b6bd6 d _17__ED_OPTION
000b6bee d _18__ED_OPTION
000b6c06 d _19__ED_OPTION
000b6c1e d _20__ED_OPTION
000b6c36 d _20a_ED_OPTION
000b6c4e d _22__ED_OPTION
000b6c66 d _22a_ED_OPTION
000b6c7e d _24__ED_OPTION
000b6c96 d _ED_REPLACE
000b6cae d _01__ED_REPLACE
000b6cc6 d _02__ED_REPLACE
000b6cde d _03__ED_REPLACE
000b6cf6 d _04__ED_REPLACE
000b6d0e d _05__ED_REPLACE
000b6d26 d _06__ED_REPLACE
000b6d3e d _07__ED_REPLACE
000b6d56 d _08__ED_REPLACE
000b6d6e d _09__ED_REPLACE
000b6d86 d _09a_ED_REPLACE
000b6d9e d _11__ED_REPLACE
000b6db6 d _11a_ED_REPLACE
000b6dce d _13__ED_REPLACE
000b6de6 d _13a_ED_REPLACE
000b6dfe d _15__ED_REPLACE
000b6e16 d _15a_ED_REPLACE
000b6e2e d _17__ED_REPLACE
000b6e46 d _17a_ED_REPLACE
000b6e5e d _19__ED_REPLACE
000b6e76 d _19a_ED_REPLACE
000b6e8e d _ED_TOOL
000b6ea6 d _01__ED_TOOL
000b6ebe d _01a_ED_TOOL
000b6ed6 d _03__ED_TOOL
000b6eee d _03a_ED_TOOL
000b6f06 d _05__ED_TOOL
000b6f1e d _05a_ED_TOOL
000b6f36 d _07__ED_TOOL
000b6f4e d _07a_ED_TOOL
000b6f66 d _09__ED_TOOL
000b6f7e d _09a_ED_TOOL
000b6f96 d _11__ED_TOOL
000b6fae d _11a_ED_TOOL
000b6fc6 d _13__ED_TOOL
000b6fde d _ED_WRAP
000b6ff6 d _01__ED_WRAP
000b700e d _02__ED_WRAP
000b7026 d _03__ED_WRAP
000b703e d _04__ED_WRAP
000b7056 d _05__ED_WRAP
000b706e d _05a_ED_WRAP
000b7086 d _07__ED_WRAP
000b709e d _07a_ED_WRAP
000b70b6 D EDITOR
000b7158 D WIED_FIND
000b71fa D WIED_GOTOLINE
000b729c D WIED_INFO
000b733e D WIED_INFOBOX
000b73e0 D WIED_NEWFKEY
000b7482 D WIED_OPTION
000b7524 D WIED_REPLACE
000b75c6 D WIED_WRAP
000b7668 d protocnf
000b7b96 d proto
000b8236 d ins
000b8238 d text1
000b823c d text2
000b8244 d subins
000b825c d subcr
000b8274 d subdel
000b828c d Apaste_rows
000b8290 d Apaste_text
000b8294 d editors
000b8296 d euser
000b82b6 d vslider
000b82d6 d hslider
000b82f6 d eselect
000b8316 d edit
000b832e d edit0
000b8346 d drag
000b835e d drag0
000b8376 d hor
000b838e d ver
000b83a6 d c_swap
000b83aa d tsw
000b83ae d subswap
000b83c6 d t
000b83ce d subs
000b865c d TEXT_002
000b865d d TEXT_01
000b8691 d TEXT_013
000b8694 d TEXT_02
000b869b d TEXT_026
000b86a3 d TEXT_03
000b86a9 d TEXT_04
000b86b2 d TEXT_05
000b86b8 d TEXT_06
000b86ca d A_3DBUTTON02
000b86ea d A_3DBUTTON03
000b870a d A_3DBUTTON06
000b872a d A_BOXED02
000b874a d A_EDITOR01
000b876a d A_FTEXT01
000b878a d A_INNERFRAME02
000b87aa d A_INNERFRAME03
000b87ca d A_INNERFRAME04
000b87ea d A_SLIDER01
000b880a d FONTSEL
000b8822 d _01_FONTSEL
000b883a d _02_FONTSEL
000b8852 d _03_FONTSEL
000b886a d _03aFONTSEL
000b8882 d _05_FONTSEL
000b889a d _05aFONTSEL
000b88b2 d _07_FONTSEL
000b88ca d _08_FONTSEL
000b88e2 d _09_FONTSEL
000b88fa d _10_FONTSEL
000b8912 d _10aFONTSEL
000b892a d _12_FONTSEL
000b8942 d _12aFONTSEL
000b895a d _14_FONTSEL
000b8972 d _15_FONTSEL
000b898a d _15aFONTSEL
000b89a2 d _17_FONTSEL
000b89ba d _17aFONTSEL
000b89d2 d _19_FONTSEL
000b89ea d _20_FONTSEL
000b8a02 D WI_FONTSEL
000b8ab2 d TEXT_002
000b8ab3 d TEXT_01
000b8ab4 d DATAS_05
000b8b3a d DATAS_06
000b8b5a d DATAS_07
000b8be0 d DATAS_08
000b8c00 d DATAS_09
000b8c86 d DATAS_10
000b8ca6 d DATAS_11
000b8d2c d DATAS_12
000b8d4c d DATAS_13
000b8dd2 d DATAS_14
000b8df2 d DATAS_15
000b8e78 d DATAS_16
000b8e98 d DATAS_17
000b8f1e d DATAS_18
000b8f3e d DATAS_19
000b8fc4 d DATAS_20
000b8fe4 d DATAS_21
000b906a d DATAS_22
000b908a d DATAS_23
000b9110 d DATAS_24
000b9130 d A_3DBUTTON06
000b9150 d A_EDITOR01
000b9170 d A_SELECT01
000b9190 d A_WISLIDER01
000b91b0 d _C4_IC_COPY
000b91c6 d _MSK_IC_COPY
000b91e6 d _DAT_IC_COPY
000b9206 d IC_COPY
000b922c d _C4_IC_CUT
000b9242 d _MSK_IC_CUT
000b9262 d _DAT_IC_CUT
000b9282 d IC_CUT
000b92a8 d _C4_IC_NEW
000b92be d _MSK_IC_NEW
000b92de d _DAT_IC_NEW
000b92fe d IC_NEW
000b9324 d _C4_IC_OPEN
000b933a d _MSK_IC_OPEN
000b935a d _DAT_IC_OPEN
000b937a d IC_OPEN
000b93a0 d _C4_IC_PASTE
000b93b6 d _MSK_IC_PASTE
000b93d6 d _DAT_IC_PASTE
000b93f6 d IC_PASTE
000b941c d D_LIST
000b9434 d _00aD_LIST
000b944c d _02_D_LIST
000b9464 d _02aD_LIST
000b947c d _04_D_LIST
000b9494 d T_LIST
000b94ac d _01_T_LIST
000b94c4 d _01aT_LIST
000b94dc d _03_T_LIST
000b94f4 d _03aT_LIST
000b950c d _05_T_LIST
000b9524 d _05aT_LIST
000b953c d _07_T_LIST
000b9554 d _07aT_LIST
000b956c d _09_T_LIST
000b9584 d _09aT_LIST
000b959c D LIST_WINDOW
000b969e D _A_ERR_ACC
000b96f2 D _A_ERR_MESS
000b974b D _A_ERR_WINDOW
000b97b8 D _A_ERR_WISLOT
000b981f d NULL_STRING
000b9820 d TEXT_01
000b983f d TEXT_02
000b9848 d TEXT_03
000b9851 d TEXT_04
000b9861 d TEXT_05
000b986f d TEXT_06
000b9878 d TEXT_07
000b9882 d TEXT_08
000b9885 d TEXT_09
000b988b d TEXT_10
000b9892 d TEXT_11
000b98a2 d TEXT_12
000b98b2 d TEXT_13
000b98c2 d TEXT_14
000b98d2 d TEXT_15
000b98dd d TEXT_16
000b98ee d TEXT_222
000b98fe d DATAS_01
000b9984 d DATAS_02
000b99a4 d DATAS_03
000b9b6a d DATAS_04
000b9bda d DATAS_05
000b9c60 d DATAS_06
000b9c80 d DATAS_07
000b9d06 d DATAS_08
000b9d26 d DATAS_09
000b9f2c d DATAS_10
000b9fac d DATAS_100
000b9fcc d DATAS_101
000ba052 d DATAS_102
000ba072 d DATAS_103
000ba178 d DATAS_104
000ba198 d DATAS_105
000ba21e d DATAS_106
000ba23e d DATAS_107
000ba344 d DATAS_108
000ba364 d DATAS_109
000ba3ea d DATAS_11
000ba470 d DATAS_110
000ba490 d DATAS_111
000ba596 d DATAS_112
000ba5b6 d DATAS_113
000ba63c d DATAS_114
000ba65c d DATAS_115
000ba762 d DATAS_116
000ba782 d DATAS_117
000ba808 d DATAS_118
000ba828 d DATAS_119
000ba92e d DATAS_12
000ba94e d DATAS_120
000ba96e d DATAS_121
000ba9f4 d DATAS_122
000baa14 d DATAS_123
000bab1a d DATAS_124
000bab3a d DATAS_125
000babc0 d DATAS_126
000babe0 d DATAS_127
000bace6 d DATAS_128
000bad06 d DATAS_129
000bae0c d DATAS_13
000bb012 d DATAS_130
000bb032 d DATAS_131
000bb0b8 d DATAS_132
000bb0d8 d DATAS_133
000bb1de d DATAS_134
000bb1fe d DATAS_135
000bb284 d DATAS_136
000bb2a4 d DATAS_137
000bb3aa d DATAS_138
000bb3ca d DATAS_139
000bb450 d DATAS_14
000bb4d0 d DATAS_140
000bb4f0 d DATAS_141
000bb5f6 d DATAS_142
000bb616 d DATAS_143
000bb71c d DATAS_144
000bb73c d DATAS_145
000bb7c2 d DATAS_146
000bb7e2 d DATAS_147
000bb8e8 d DATAS_148
000bb908 d DATAS_149
000bb98e d DATAS_15
000bbb94 d DATAS_150
000bbbb4 d DATAS_151
000bbcba d DATAS_152
000bbcda d DATAS_153
000bbd60 d DATAS_154
000bbd80 d DATAS_155
000bbe86 d DATAS_156
000bbea6 d DATAS_157
000bbf2c d DATAS_158
000bbf4c d DATAS_159
000bc052 d DATAS_16
000bc0d2 d DATAS_160
000bc0f2 d DATAS_161
000bc178 d DATAS_162
000bc198 d DATAS_163
000bc29e d DATAS_164
000bc2be d DATAS_165
000bc344 d DATAS_166
000bc364 d DATAS_167
000bc46a d DATAS_168
000bc48a d DATAS_169
000bc510 d DATAS_17
000bc716 d DATAS_170
000bc736 d DATAS_171
000bc83c d DATAS_172
000bc85c d DATAS_173
000bc8e2 d DATAS_174
000bc902 d DATAS_175
000bca08 d DATAS_176
000bca28 d DATAS_177
000bcaae d DATAS_178
000bcace d DATAS_179
000bcbd4 d DATAS_18
000bcc54 d DATAS_180
000bcc74 d DATAS_181
000bccfa d DATAS_182
000bcd1a d DATAS_183
000bce20 d DATAS_184
000bce40 d DATAS_185
000bcec6 d DATAS_186
000bcee6 d DATAS_187
000bcfec d DATAS_188
000bd00c d DATAS_189
000bd092 d DATAS_19
000bd298 d DATAS_190
000bd2b8 d DATAS_191
000bd3be d DATAS_192
000bd3de d DATAS_193
000bd464 d DATAS_194
000bd484 d DATAS_195
000bd58a d DATAS_196
000bd5aa d DATAS_197
000bd630 d DATAS_198
000bd650 d DATAS_199
000bd756 d DATAS_20
000bd7d6 d DATAS_200
000bd7f6 d DATAS_201
000bd87c d DATAS_202
000bd89c d DATAS_203
000bd9a2 d DATAS_204
000bd9c2 d DATAS_205
000bda48 d DATAS_206
000bda68 d DATAS_207
000bdb6e d DATAS_208
000bdb8e d DATAS_21
000bdd94 d DATAS_213
000bde1a d DATAS_214
000bde3a d DATAS_215
000bdf40 d DATAS_216
000bdf60 d DATAS_217
000bdfe6 d DATAS_218
000be006 d DATAS_219
000be10c d DATAS_22
000be18c d DATAS_220
000be1ac d DATAS_23
000be3b2 d DATAS_24
000be432 d DATAS_25
000be4b8 d DATAS_26
000be4d8 d DATAS_27
000be6de d DATAS_28
000be75e d DATAS_29
000be964 d DATAS_30
000be9e4 d DATAS_31
000bed6a d DATAS_32
000bedda d DATAS_33
000bee60 d DATAS_34
000bee80 d DATAS_35
000bef86 d DATAS_36
000befa6 d DATAS_37
000bf02c d DATAS_38
000bf04c d DATAS_39
000bf152 d DATAS_40
000bf172 d DATAS_41
000bf1f8 d DATAS_42
000bf218 d DATAS_43
000bf31e d DATAS_44
000bf33e d DATAS_45
000bf444 d DATAS_46
000bf464 d DATAS_47
000bf4ea d DATAS_48
000bf50a d DATAS_49
000bf610 d DATAS_50
000bf630 d DATAS_51
000bf736 d DATAS_52
000bf756 d DATAS_53
000bf7dc d DATAS_54
000bf7fc d DATAS_55
000bf902 d DATAS_56
000bf922 d DATAS_57
000bfa28 d DATAS_58
000bfa48 d DATAS_59
000bface d DATAS_60
000bfaee d DATAS_61
000bfb74 d DATAS_62
000bfb94 d DATAS_63
000bfc9a d DATAS_64
000bfcba d DATAS_65
000bfd40 d DATAS_66
000bfd60 d DATAS_67
000bfe66 d DATAS_68
000bfe86 d DATAS_69
000bff0c d DATAS_70
000bff2c d DATAS_71
000c0032 d DATAS_72
000c0052 d DATAS_73
000c00d8 d DATAS_74
000c00f8 d DATAS_75
000c01fe d DATAS_76
000c021e d DATAS_77
000c02a4 d DATAS_78
000c02c4 d DATAS_79
000c03ca d DATAS_80
000c03ea d DATAS_81
000c0470 d DATAS_82
000c0490 d DATAS_83
000c0596 d DATAS_84
000c05b6 d DATAS_85
000c063c d DATAS_86
000c065c d DATAS_87
000c0762 d DATAS_88
000c0782 d DATAS_89
000c0808 d DATAS_90
000c0828 d DATAS_91
000c092e d DATAS_92
000c094e d DATAS_93
000c09d4 d DATAS_94
000c09f4 d DATAS_95
000c0afa d DATAS_96
000c0b1a d DATAS_97
000c0ba0 d DATAS_98
000c0bc0 d DATAS_99
000c0cc6 d TEDINFO_02
000c0ce2 d A_3DBUTTON01
000c0d02 d A_3DBUTTON02
000c0d22 d A_3DBUTTON03
000c0d42 d A_3DBUTTON04
000c0d62 d A_3DBUTTON11
000c0d82 d A_TITLE01
000c0da2 d A_TITLE02
000c0dc2 d A_TITLE03
000c0de2 d A_TITLE04
000c0e02 d A_TITLE05
000c0e22 d _MSK__CHK_1D_DS
000c0e42 d _DAT__CHK_1D_DS
000c0e62 D _CHK_1D_DS
000c0e88 d _MSK__CHK_1D_DU
000c0ea8 d _DAT__CHK_1D_DU
000c0ec8 D _CHK_1D_DU
000c0eee d _MSK__CHK_1D_S
000c0f0e d _DAT__CHK_1D_S
000c0f2e D _CHK_1D_S
000c0f54 d _MSK__CHK_1D_U
000c0f74 d _DAT__CHK_1D_U
000c0f94 D _CHK_1D_U
000c0fba d _C8__CHK_3D_DS
000c0fd0 d _C4__CHK_3D_DS
000c0fe6 d _MSK__CHK_3D_DS
000c1006 d _DAT__CHK_3D_DS
000c1026 D _CHK_3D_DS
000c104c d _C8__CHK_3D_DU
000c1062 d _C4__CHK_3D_DU
000c1078 d _MSK__CHK_3D_DU
000c1098 d _DAT__CHK_3D_DU
000c10b8 D _CHK_3D_DU
000c10de d _C8__CHK_3D_S
000c10f4 d _C4__CHK_3D_S
000c110a d _MSK__CHK_3D_S
000c112a d _DAT__CHK_3D_S
000c114a D _CHK_3D_S
000c1170 d _C8__CHK_3D_U
000c1186 d _C4__CHK_3D_U
000c119c d _MSK__CHK_3D_U
000c11bc d _DAT__CHK_3D_U
000c11dc D _CHK_3D_U
000c1202 d _MSK__IM_EXCLAM
000c1282 d _DAT__IM_EXCLAM
000c1302 D _IM_EXCLAM
000c1328 d _MSK__IM_QUEST
000c13a8 d _DAT__IM_QUEST
000c1428 D _IM_QUEST
000c144e d _MSK__IM_STOP
000c14ce d _DAT__IM_STOP
000c154e D _IM_STOP
000c1574 d _C4__IM_TIME0
000c158a d _MSK__IM_TIME0
000c160a d _DAT__IM_TIME0
000c168a D _IM_TIME0
000c16b0 d _C4__IM_TIME1
000c16c6 d _MSK__IM_TIME1
000c1746 d _DAT__IM_TIME1
000c17c6 D _IM_TIME1
000c17ec d _C4__IM_TIME2
000c1802 d _MSK__IM_TIME2
000c1882 d _DAT__IM_TIME2
000c1902 D _IM_TIME2
000c1928 d _C4__IM_TIME3
000c193e d _MSK__IM_TIME3
000c19be d _DAT__IM_TIME3
000c1a3e D _IM_TIME3
000c1a64 d _C4__IM_TIME4
000c1a7a d _MSK__IM_TIME4
000c1afa d _DAT__IM_TIME4
000c1b7a D _IM_TIME4
000c1ba0 d _C4__IM_TIME5
000c1bb6 d _MSK__IM_TIME5
000c1c36 d _DAT__IM_TIME5
000c1cb6 D _IM_TIME5
000c1cdc d _C4__IM_TIME6
000c1cf2 d _MSK__IM_TIME6
000c1d72 d _DAT__IM_TIME6
000c1df2 D _IM_TIME6
000c1e18 d _C4__IM_TIME7
000c1e2e d _MSK__IM_TIME7
000c1eae d _DAT__IM_TIME7
000c1f2e D _IM_TIME7
000c1f54 d _C4__IM_TIME8
000c1f6a d _MSK__IM_TIME8
000c1fea d _DAT__IM_TIME8
000c206a D _IM_TIME8
000c2090 d _MSK__RD_1D_DS
000c20b0 d _DAT__RD_1D_DS
000c20d0 D _RD_1D_DS
000c20f6 d _MSK__RD_1D_DU
000c2116 d _DAT__RD_1D_DU
000c2136 D _RD_1D_DU
000c215c d _MSK__RD_1D_S
000c217c d _DAT__RD_1D_S
000c219c D _RD_1D_S
000c21c2 d _MSK__RD_1D_U
000c21e2 d _DAT__RD_1D_U
000c2202 D _RD_1D_U
000c2228 d _C8__RD_3D_DS
000c223e d _C4__RD_3D_DS
000c2254 d _MSK__RD_3D_DS
000c2274 d _DAT__RD_3D_DS
000c2294 D _RD_3D_DS
000c22ba d _C8__RD_3D_DU
000c22d0 d _C4__RD_3D_DU
000c22e6 d _MSK__RD_3D_DU
000c2306 d _DAT__RD_3D_DU
000c2326 D _RD_3D_DU
